"property1","property2.href","property2.text","property3","property4","property5","property6","index","url"
"71","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317810082","Cassidy Schaub","Lucas,OH","231,280,238","749","934","76","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"74","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317826643","Scott Osborn","San Diego,CA","255,279,214","748","918","77","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"74","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317811529","Ron Case","Oakley,CA","265,224,259","748","918","78","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"74","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317810367","Tyler Selmont","Wasilla,AK","287,239,222","748","918","79","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"74","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317819272","Michael Klosin","Windham,NH","243,247,258","748","918","80","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"74","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317843608","Bryan J. Viator","Friendswood,TX","244,279,225","748","918","81","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"79","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317812974","Tammy Turner","Layton,UT","245,258,244","747","906","82","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"80","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317823770","John Meitzner","Mantorville,MN","242,234,270","746","897","83","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"80","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317806853","Tim Damerow","Waupun,WI","232,269,245","746","897","84","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"80","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317830593","Jeff Poholsky","Pittsburgh,PA","244,226,276","746","897","85","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"80","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317821213","Dave C Rice","Shaftsbury,VT","280,254,212","746","897","86","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"84","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317805667","Joe Crenshaw","Racine,WI","239,258,248","745","883","87","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"84","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317802462","Wilbur Betts","Millmont,PA","263,236,246","745","883","88","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"84","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317828827","Tom Shanower Jr","Canton,OH","290,209,246","745","883","89","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"84","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317838826","Randy R Wiemer","Columbia,MO","277,263,205","745","883","90","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"88","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317807599","Mike Lewellen","Gering,CO","229,257,258","744","874","91","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"88","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317814649","Jermey Wolfe","Watertown,WI","268,265,211","744","874","92","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"90","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317825055","Christopher Moore","Greenville,SC","247,247,249","743","860","93","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"90","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317806372","Don Dudley","Deforest,WI","236,279,228","743","860","94","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"90","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317818372","Sean Pepper","Marshall,IL","241,257,245","743","860","95","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"90","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317816608","Alex Cavagnaro","Copiague,NY","262,258,223","743","860","96","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"90","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317839627","Greg VanGundy","Canal Winchester,OH","226,248,269","743","860","97","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"90","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317845042","Connor Pickford","Charlotte,NC","257,227,259","743","860","98","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"90","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317820619","Jason L Williams","Surprise,AZ","245,262,236","743","860","99","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"97","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317812957","Greg Neuer","Covina,CA","207,259,276","742","844","100","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"97","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317831816","Daniel Marazzo","Glendale Heights,IL","227,269,246","742","844","101","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"97","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317810729","Anthony LaCaze","Melrose Park,IL","224,239,279","742","844","102","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"97","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317802552","Larry Brande","Lake Worth,FL","228,246,268","742","844","103","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"101","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317800034","Curtis Odom","Coldwater,MI","246,257,238","741","824","104","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"101","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317816179","Darrell Bean","Decatur,IL","211,298,232","741","824","105","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"101","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317811367","Brad Martin","Lees Summit,MO","227,289,225","741","824","106","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"101","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317827091","Joseph Didion","Indianapolis,IN","226,277,238","741","824","107","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"105","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317813391","Jarret Mizo","Honolulu,HI","202,268,270","740","803","108","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"105","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317845158","Stephen M Pavlinko Jr","Sewell,NJ","259,268,213","740","803","109","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"105","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317816612","Keith Alchowiak","Webster,NY","246,266,228","740","803","110","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"108","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317827752","Mike P Sheridan","Garden Grove,CA","268,257,214","739","782","111","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"108","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317810715","Jason Price","Grand Island,NE","253,258,228","739","782","112","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"108","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317804569","Terry Krawec","St. Catharines,ON","233,259,247","739","782","113","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"108","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317821185","Andrew Udahl","Elk Grove,CA","258,247,234","739","782","114","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"112","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317838690","Steven Weber","San Antonio,TX","254,268,216","738","769","115","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"113","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317818114","Chris Osborne","Bedford,OH","279,241,217","737","753","116","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"113","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317844212","Paul Droluk","Copiague,NY","246,255,236","737","753","117","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"113","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317820432","Jason Milligan","Arlington,TX","201,266,270","737","753","118","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"113","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317830595","Charlie Standish","Lawrenceburg,IN","243,215,279","737","753","119","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"113","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317829566","Ivan Miyasato","Clovis,CA","246,236,255","737","753","120","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"118","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317824967","Brian Mar","Elk Grove,CA","235,228,273","736","733","121","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"118","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317817830","Joe Tremper","Laurel,MD","258,279,199","736","733","122","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"118","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317826189","Derwin F Pitre","Lafayette,LA","235,243,258","736","733","123","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"121","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317811531","Aaron Pawloski","Brentwood,CA","267,213,255","735","717","124","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"121","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317809176","Denny Rittenhouse","Columbia,PA","267,244,224","735","717","125","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"121","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317817566","Scott Halvarson","Lakewood,WA","256,267,212","735","717","126","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"121","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317813587","Val Wise","Riverside,CA","235,234,266","735","717","127","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"125","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317800898","Chris Stenger","Bloomington,IL","224,231,279","734","703","128","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"125","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317837938","Justin Harris","Middletown,OH","255,200,279","734","703","129","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"127","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317838399","Jacob Wright","Terre Haute,IN","243,277,213","733","686","130","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"127","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317820674","Tony G Carson","Wooster,OH","288,214,231","733","686","131","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"127","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317822628","Frank Testa","Akron,OH","267,227,239","733","686","132","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"127","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317827649","Thomas Cook","Eagle Point,OR","267,244,222","733","686","133","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"127","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317813199","Tim Mack","Indianapolis,IN","245,269,219","733","686","134","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"127","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317815019","Dan Bock","Albert Lea,MN","244,255,234","733","686","135","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"131","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=305194176","Randy Macomber","Yakima,WA","235,218,231","684","N/A","136","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"133","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317817859","Jeff R Walther","Saint Cloud,MN","239,213,280","732","664","137","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"133","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317824220","Jeff Vainauskas","Oak Forest,IL","217,238,277","732","664","138","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"133","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317805224","Michael Kruse Jr","Sioux Falls,SD","208,279,245","732","664","139","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"133","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317828748","Jerry Frishkorn","San Diego,CA","298,187,247","732","664","140","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"133","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317811675","Tony Reynaud","Harwinton,CT","255,220,257","732","664","141","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"138","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317843935","Willie Wells","Albuquerque,NM","263,235,233","731","640","142","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"138","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317828586","Dennis Strong","Lockwood,NY","218,278,235","731","640","143","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"138","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317804120","Peter Zmozynski","Depew,NY","248,246,237","731","640","144","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"138","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317844867","Kerry Painter","Henderson,NV","206,268,257","731","640","145","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"138","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317815398","Eric Kempel","Bismarck,ND","277,216,238","731","640","146","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"138","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317813267","Jay S Heinzelman","Evansville,WI","238,247,246","731","640","147","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"138","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317826036","Dave Husted","Milwaukee,OR","235,217,279","731","640","148","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"138","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317842953","Rob Piroozshad","Glendale,CA","257,244,230","731","640","149","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"146","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317806857","Jim M Janz","Beaver Dam,WI","267,198,265","730","621","150","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
"146","http://apps.bowl.com/tournaments/usbcopen/National/viewentry.aspx?e=317831873","Michael Webber","Harvest,AL","257,225,248","730","621","151","http://apps.bowl.com/tournaments/usbcopen/National/results.aspx?evt=3&di=1&ty=2014"
